lumen_inlet lumen_outlet lumen_wall 
7.719479E4 7.599642E4 7.659994E4 
7.889694E4 7.771976E4 7.831275E4 
8.060391E4 7.944907E4 8.003095E4 
8.231404E4 8.118262E4 8.175284E4 
8.402563E4 8.291872E4 8.347672E4 
8.573700E4 8.465564E4 8.520090E4 
8.744645E4 8.639168E4 8.692367E4 
8.915231E4 8.812513E4 8.864333E4 
9.085288E4 8.985426E4 9.035819E4 
9.254648E4 9.157737E4 9.206655E4 
9.423146E4 9.329277E4 9.376672E4 
9.590614E4 9.499876E4 9.545703E4 
9.756887E4 9.669366E4 9.713582E4 
9.921801E4 9.837579E4 9.880141E4 
1.008519E5 1.000435E5 1.004521E5 
1.024690E5 1.016951E5 1.020864E5 
1.040677E5 1.033290E5 1.037027E5 
1.056463E5 1.049436E5 1.052992E5 
1.072035E5 1.065373E5 1.068746E5 
1.087375E5 1.081086E5 1.084271E5 
1.102469E5 1.096558E5 1.099553E5 
1.117302E5 1.111774E5 1.114577E5 
1.131859E5 1.126720E5 1.129327E5 
1.146127E5 1.141380E5 1.143790E5 
1.160090E5 1.155741E5 1.157951E5 
1.173736E5 1.169788E5 1.171795E5 
1.187050E5 1.183506E5 1.185311E5 
1.200020E5 1.196884E5 1.198483E5 
1.212633E5 1.209907E5 1.211299E5 
1.224876E5 1.222562E5 1.223746E5 
1.236737E5 1.234838E5 1.235813E5 
1.248205E5 1.246721E5 1.247487E5 
1.259268E5 1.258201E5 1.258756E5 
1.269915E5 1.269265E5 1.269610E5 
1.280135E5 1.279904E5 1.280038E5 
1.289920E5 1.290106E5 1.290029E5 
1.299259E5 1.299861E5 1.299574E5 
1.308142E5 1.309161E5 1.308664E5 
1.316561E5 1.317995E5 1.317288E5 
1.324509E5 1.326354E5 1.325440E5 
1.331976E5 1.334232E5 1.333110E5 
1.338955E5 1.341619E5 1.340291E5 
1.345440E5 1.348509E5 1.346977E5 
1.351424E5 1.354895E5 1.353159E5 
1.356902E5 1.360770E5 1.358834E5 
1.361868E5 1.366129E5 1.363994E5 
1.366316E5 1.370966E5 1.368635E5 
1.370243E5 1.375277E5 1.372752E5 
1.373645E5 1.379057E5 1.376341E5 
1.376519E5 1.382303E5 1.379399E5 
1.378861E5 1.385011E5 1.381922E5 
1.380669E5 1.387179E5 1.383908E5 
1.381942E5 1.388805E5 1.385356E5 
1.382678E5 1.389887E5 1.386263E5 
1.382877E5 1.390423E5 1.386629E5 
1.382537E5 1.390415E5 1.386453E5 
1.381661E5 1.389860E5 1.385736E5 
1.380248E5 1.388761E5 1.384478E5 
1.378300E5 1.387117E5 1.382681E5 
1.375818E5 1.384932E5 1.380346E5 
1.372806E5 1.382206E5 1.377475E5 
1.369266E5 1.378943E5 1.374072E5 
1.365202E5 1.375145E5 1.370140E5 
1.360617E5 1.370817E5 1.365682E5 
1.355517E5 1.365963E5 1.360704E5 
1.349905E5 1.360587E5 1.355210E5 
1.343789E5 1.354696E5 1.349204E5 
1.337174E5 1.348293E5 1.342695E5 
1.330065E5 1.341387E5 1.335687E5 
1.322471E5 1.333984E5 1.328187E5 
1.314399E5 1.326091E5 1.320204E5 
1.305857E5 1.317716E5 1.311744E5 
1.296853E5 1.308867E5 1.302817E5 
1.287396E5 1.299553E5 1.293431E5 
1.277495E5 1.289783E5 1.283596E5 
1.267161E5 1.279567E5 1.273320E5 
1.256403E5 1.268914E5 1.262614E5 
1.245232E5 1.257836E5 1.251490E5 
1.233659E5 1.246343E5 1.239957E5 
1.221695E5 1.234447E5 1.228027E5 
1.209353E5 1.222159E5 1.215712E5 
1.196644E5 1.209492E5 1.203023E5 
1.183581E5 1.196458E5 1.189975E5 
1.170177E5 1.183069E5 1.176579E5 
1.156445E5 1.169340E5 1.162848E5 
1.142398E5 1.155283E5 1.148797E5 
1.128052E5 1.140913E5 1.134439E5 
1.113418E5 1.126243E5 1.119788E5 
1.098513E5 1.111288E5 1.104858E5 
1.083351E5 1.096064E5 1.089666E5 
1.067947E5 1.080584E5 1.074224E5 
1.052315E5 1.064865E5 1.058549E5 
1.036472E5 1.048921E5 1.042656E5 
1.020433E5 1.032768E5 1.026561E5 
1.004214E5 1.016424E5 1.010280E5 
9.878312E4 9.999025E4 9.938287E4 
9.713001E4 9.832209E4 9.772231E4 
9.546374E4 9.663956E4 9.604798E4 
9.378595E4 9.494432E4 9.436154E4 
9.209830E4 9.323803E4 9.266465E4 
9.040246E4 9.152240E4 9.095899E4 
8.870010E4 8.979910E4 8.924624E4 
8.699291E4 8.806984E4 8.752809E4 
8.528256E4 8.633633E4 8.580624E4 
8.357074E4 8.460028E4 8.408238E4 
8.185915E4 8.286339E4 8.235822E4 
8.014947E4 8.112739E4 8.063546E4 
7.844340E4 7.939399E4 7.891580E4 
7.674261E4 7.766489E4 7.720094E4 
7.504879E4 7.594181E4 7.549256E4 
7.336360E4 7.422644E4 7.379235E4 
7.168872E4 7.252048E4 7.210200E4 
7.002579E4 7.082561E4 7.042317E4 
6.837645E4 6.914350E4 6.875752E4 
6.674234E4 6.747582E4 6.710669E4 
6.512507E4 6.582420E4 6.547231E4 
6.352623E4 6.419028E4 6.385599E4 
6.194740E4 6.257568E4 6.225933E4 
6.039015E4 6.098198E4 6.068391E4 
5.885599E4 5.941076E4 5.913128E4 
5.734647E4 5.786356E4 5.760297E4 
5.586305E4 5.634192E4 5.610049E4 
5.440721E4 5.484734E4 5.462532E4 
5.298038E4 5.338129E4 5.317893E4 
5.158397E4 5.194522E4 5.176273E4 
5.021936E4 5.054055E4 5.037813E4 
4.888790E4 4.916866E4 4.902649E4 
4.759090E4 4.783090E4 4.770915E4 
4.632964E4 4.652860E4 4.642740E4 
4.510536E4 4.526304E4 4.518252E4 
4.391927E4 4.403548E4 4.397572E4 
4.277255E4 4.284711E4 4.280821E4 
4.166633E4 4.169912E4 4.168113E4 
4.060168E4 4.059264E4 4.059559E4 
3.957968E4 3.952876E4 3.955267E4 
3.860132E4 3.850852E4 3.855340E4 
3.766757E4 3.753294E4 3.759876E4 
3.677935E4 3.660298E4 3.668970E4 
3.593753E4 3.571956E4 3.582710E4 
3.514295E4 3.488354E4 3.501183E4 
3.439639E4 3.409576E4 3.424469E4 
3.369859E4 3.335699E4 3.352642E4 
3.305023E4 3.266795E4 3.285775E4 
3.245195E4 3.202934E4 3.223934E4 
3.190434E4 3.144177E4 3.167178E4 
3.140795E4 3.090584E4 3.115565E4 
3.096326E4 3.042207E4 3.069146E4 
3.057071E4 2.999093E4 3.027965E4 
3.023070E4 2.961285E4 2.992064E4 
2.994354E4 2.928821E4 2.961479E4 
2.970954E4 2.901733E4 2.936239E4 
2.952891E4 2.880047E4 2.916369E4 
2.940184E4 2.863785E4 2.901890E4 
2.932845E4 2.852963E4 2.892815E4 
2.930881E4 2.847591E4 2.889153E4 
2.934295E4 2.847675E4 2.890908E4 
2.943082E4 2.853215E4 2.898078E4 
2.957234E4 2.864205E4 2.910656E4 
2.976738E4 2.880635E4 2.928630E4 
3.001573E4 2.902488E4 2.951982E4 
3.031716E4 2.929742E4 2.980689E4 
3.067137E4 2.962372E4 3.014722E4 
3.107799E4 3.000344E4 3.054049E4 
3.153665E4 3.043621E4 3.098629E4 
3.204687E4 3.092161E4 3.148420E4 
3.260816E4 3.145915E4 3.203372E4 
3.321997E4 3.204831E4 3.263431E4 
3.388169E4 3.268850E4 3.328538E4 
3.459266E4 3.337910E4 3.398627E4 
3.535219E4 3.411941E4 3.473631E4 
3.615952E4 3.490872E4 3.553476E4 
3.701387E4 3.574623E4 3.638081E4 
3.791438E4 3.663113E4 3.727364E4 
3.886017E4 3.756255E4 3.821237E4 
3.985030E4 3.853955E4 3.919607E4 
4.088380E4 3.956119E4 4.022378E4 
4.195965E4 4.062644E4 4.129446E4 
4.307678E4 4.173426E4 4.240708E4 
4.423410E4 4.288356E4 4.356052E4 
4.543045E4 4.407320E4 4.475366E4 
4.666467E4 4.530200E4 4.598532E4 
4.793554E4 4.656876E4 4.725427E4 
4.924179E4 4.787222E4 4.855927E4 
5.058214E4 4.921110E4 4.989903E4 
5.195528E4 5.058408E4 5.127222E4 
5.335983E4 5.198980E4 5.267750E4 
5.479442E4 5.342687E4 5.411347E4 
5.625763E4 5.489388E4 5.557871E4 
5.774802E4 5.638937E4 5.707178E4 
5.926412E4 5.791188E4 5.859121E4 
6.080442E4 5.945989E4 6.013550E4 
6.236742E4 6.103189E4 6.170312E4 
6.395156E4 6.262631E4 6.329252E4 
6.555529E4 6.424160E4 6.490214E4 
6.717702E4 6.587614E4 6.653039E4 
6.881516E4 6.752833E4 6.817565E4 
7.046808E4 6.919654E4 6.983632E4 
7.213415E4 7.087912E4 7.151074E4 
7.381173E4 7.257441E4 7.319726E4 
7.549917E4 7.428074E4 7.489422E4 
7.719479E4 7.599642E4 7.659994E4 
7.889694E4 7.771976E4 7.831275E4 
8.060391E4 7.944907E4 8.003095E4 
8.231404E4 8.118262E4 8.175284E4 
8.402563E4 8.291872E4 8.347672E4 
8.573700E4 8.465564E4 8.520090E4 
8.744645E4 8.639168E4 8.692367E4 
8.915231E4 8.812513E4 8.864333E4 
9.085288E4 8.985426E4 9.035819E4 
9.254648E4 9.157737E4 9.206655E4 
9.423146E4 9.329277E4 9.376672E4 
9.590614E4 9.499876E4 9.545703E4 
9.756887E4 9.669366E4 9.713582E4 
9.921801E4 9.837579E4 9.880141E4 
1.008519E5 1.000435E5 1.004521E5 
1.024690E5 1.016951E5 1.020864E5 
1.040677E5 1.033290E5 1.037027E5 
1.056463E5 1.049436E5 1.052992E5 
1.072035E5 1.065373E5 1.068746E5 
1.087375E5 1.081086E5 1.084271E5 
1.102469E5 1.096558E5 1.099553E5 
1.117302E5 1.111774E5 1.114577E5 
1.131859E5 1.126720E5 1.129327E5 
1.146127E5 1.141380E5 1.143790E5 
1.160090E5 1.155741E5 1.157951E5 
1.173736E5 1.169788E5 1.171795E5 
1.187050E5 1.183506E5 1.185311E5 
1.200020E5 1.196884E5 1.198483E5 
1.212633E5 1.209907E5 1.211299E5 
1.224876E5 1.222562E5 1.223746E5 
1.236737E5 1.234838E5 1.235813E5 
1.248205E5 1.246721E5 1.247487E5 
1.259268E5 1.258201E5 1.258756E5 
1.269915E5 1.269265E5 1.269610E5 
1.280135E5 1.279904E5 1.280038E5 
1.289920E5 1.290106E5 1.290029E5 
1.299259E5 1.299861E5 1.299574E5 
1.308142E5 1.309161E5 1.308664E5 
1.316561E5 1.317995E5 1.317288E5 
1.324509E5 1.326354E5 1.325440E5 
1.331976E5 1.334232E5 1.333110E5 
1.338955E5 1.341619E5 1.340291E5 
1.345440E5 1.348509E5 1.346977E5 
1.351424E5 1.354895E5 1.353159E5 
1.356902E5 1.360770E5 1.358834E5 
1.361868E5 1.366129E5 1.363994E5 
1.366316E5 1.370966E5 1.368635E5 
1.370243E5 1.375277E5 1.372752E5 
1.373645E5 1.379057E5 1.376341E5 
1.376519E5 1.382303E5 1.379399E5 
1.378861E5 1.385011E5 1.381922E5 
1.380669E5 1.387179E5 1.383908E5 
1.381942E5 1.388805E5 1.385356E5 
1.382678E5 1.389887E5 1.386263E5 
1.382877E5 1.390423E5 1.386629E5 
1.382537E5 1.390415E5 1.386453E5 
1.381661E5 1.389860E5 1.385736E5 
1.380248E5 1.388761E5 1.384478E5 
1.378300E5 1.387117E5 1.382681E5 
1.375818E5 1.384932E5 1.380346E5 
1.372806E5 1.382206E5 1.377475E5 
1.369266E5 1.378943E5 1.374072E5 
1.365202E5 1.375145E5 1.370140E5 
1.360617E5 1.370817E5 1.365682E5 
1.355517E5 1.365963E5 1.360704E5 
1.349905E5 1.360587E5 1.355210E5 
1.343789E5 1.354696E5 1.349204E5 
1.337174E5 1.348293E5 1.342695E5 
1.330065E5 1.341387E5 1.335687E5 
1.322471E5 1.333984E5 1.328187E5 
1.314399E5 1.326091E5 1.320204E5 
1.305857E5 1.317716E5 1.311744E5 
1.296853E5 1.308867E5 1.302817E5 
1.287396E5 1.299553E5 1.293431E5 
1.277495E5 1.289783E5 1.283596E5 
1.267161E5 1.279567E5 1.273320E5 
1.256403E5 1.268914E5 1.262614E5 
1.245232E5 1.257836E5 1.251490E5 
1.233659E5 1.246343E5 1.239957E5 
1.221695E5 1.234447E5 1.228027E5 
1.209353E5 1.222159E5 1.215712E5 
1.196644E5 1.209492E5 1.203023E5 
1.183581E5 1.196458E5 1.189975E5 
1.170177E5 1.183069E5 1.176579E5 
1.156445E5 1.169340E5 1.162848E5 
1.142398E5 1.155283E5 1.148797E5 
1.128052E5 1.140913E5 1.134439E5 
1.113418E5 1.126243E5 1.119788E5 
1.098513E5 1.111288E5 1.104858E5 
1.083351E5 1.096064E5 1.089666E5 
1.067947E5 1.080584E5 1.074224E5 
1.052315E5 1.064865E5 1.058549E5 
1.036472E5 1.048921E5 1.042656E5 
1.020433E5 1.032768E5 1.026561E5 
1.004214E5 1.016424E5 1.010280E5 
9.878312E4 9.999025E4 9.938287E4 
9.713001E4 9.832209E4 9.772231E4 
9.546374E4 9.663956E4 9.604798E4 
9.378595E4 9.494432E4 9.436154E4 
9.209830E4 9.323803E4 9.266465E4 
9.040246E4 9.152240E4 9.095899E4 
8.870010E4 8.979910E4 8.924624E4 
8.699291E4 8.806984E4 8.752809E4 
8.528256E4 8.633633E4 8.580624E4 
8.357074E4 8.460028E4 8.408238E4 
8.185915E4 8.286339E4 8.235822E4 
8.014947E4 8.112739E4 8.063546E4 
7.844340E4 7.939399E4 7.891580E4 
7.674261E4 7.766489E4 7.720094E4 
7.504879E4 7.594181E4 7.549256E4 
7.336360E4 7.422644E4 7.379235E4 
7.168872E4 7.252048E4 7.210200E4 
7.002579E4 7.082561E4 7.042317E4 
6.837645E4 6.914350E4 6.875752E4 
6.674234E4 6.747582E4 6.710669E4 
6.512507E4 6.582420E4 6.547231E4 
6.352623E4 6.419028E4 6.385599E4 
6.194740E4 6.257568E4 6.225933E4 
6.039015E4 6.098198E4 6.068391E4 
5.885599E4 5.941076E4 5.913128E4 
5.734647E4 5.786356E4 5.760297E4 
5.586305E4 5.634192E4 5.610049E4 
5.440721E4 5.484734E4 5.462532E4 
5.298038E4 5.338129E4 5.317893E4 
5.158397E4 5.194522E4 5.176273E4 
5.021936E4 5.054055E4 5.037813E4 
4.888790E4 4.916866E4 4.902649E4 
4.759090E4 4.783090E4 4.770915E4 
4.632964E4 4.652860E4 4.642740E4 
4.510536E4 4.526304E4 4.518252E4 
4.391927E4 4.403548E4 4.397572E4 
4.277255E4 4.284711E4 4.280821E4 
